Title,Article
"(""'Land invasion' turns out to be peaceful housing protest - law enforcement"", '","', 'SA police. (Duncan Alfreds, News24)\n\nMultimedia \xa0 Â· \xa0 User Galleries \xa0 Â· \xa0 News in Pictures\n\nSend us your pictures \xa0Â·\xa0 Send us your stories\n\nVideo\n\nResidents of Protea Glen in Soweto have blocked roads leading to an open field in the area to keep land invaders at bay. Watch.\n\nWhat was initially thought to be an attempted land invasion was found to be a peaceful protest on the need for housing, the City of Cape Town confirmed on Saturday.\n\nPolice responded when roughly 200 people were thought to be invading a vacant piece of land in Grassy Park, with authorities being deployed to monitor the situation.\n\nAccording to police, residents had invaded the piece of land between Prince George Drive and Walmer Street in Parkwood with the possible intention to occupy the area.\n\nBut Law enforcement spokesperson Wayne Dyason said the activity was found to be a peaceful protest to ""demonstrate their housing need"".\n\n""The structures erected are reportedly symbolic and [would] be removed after their demonstration. They will hand over a memorandum,"" he said.\n\nA similar protest had apparently been held last week by the group, and police and law enforcement had been engaging protest leaders on the legality of the action, Dyason added.\n\nIn a separate protest, tyres were burnt and rocks had been place on Prince George Drive in Vrygrond on Saturday.\n\nDyason said it was believed that a group of about 10 Expanded Public Works Programme workers aggrieved about their salaries were behind the protest.\n\nHe on Saturday night said authorities were also responding to a housing protest in Vrygrond, where a club house in St Patrick Street had been vandalised.\n\nRead more on:\n\ncape town\n\n|\n\nland\n\nX\n\nMan attempts to rape mother, allegedly abducts 2-year-old child\n\nJoin the conversation!\n\n24.com encourages commentary submitted via MyNews24. Contributions of 200 words or more will be considered for publication.\n\nWe reserve editorial discretion to decide what will be published.\n\nRead our comments policy for guidelines on contributions.')"
"('3 life terms handed to axe murderer Henri van Breda', '","', 'Axe murderer Henri van Breda has been sentenced to three life sentences. (File)\n\nMultimedia \xa0 Â· \xa0 User Galleries \xa0 Â· \xa0 News in Pictures\n\nSend us your pictures \xa0Â·\xa0 Send us your stories\n\nAxe murderer Henri van Breda has been sentenced to three life sentences for the murder of three of his family members, 15 years for the attempted murder of his sister, and one year for obstructing the course of justice.\n\nThe sentences will run concurrently.\n\nShortly after sentencing, Van Breda indicated he would appeal his conviction and sentences. A date was set down for June 27.\n\nJudge Siraj Desai said: ""These attacks display a high level of innate cruelty and an almost unprecedented disregard for the welfare of one\'s own family, one\'s parents and siblings. Each murderous attack upon a family member constitutes a very serious crime, warranting the severest penalty possible.\n\nAS IT HAPPENED: Henri van Breda handed 3 life sentences for triple axe murder of family\n\n""Viewing all these acts cumulatively, it must rank extremely high on the ladder of serious crime.""\n\nHe also said no argument had been advanced to mitigate the impact of the crime.\n\n""The violence was excessive and gratuitous.\n\n""We have no explanation from you. No substantial and compelling circumstances have been placed before us. There appeared to be none,"" Desai said.\n\nCrimes premeditated\n\nVan Breda was last month found guilty of murdering his parents and brother, attempting to kill his sister and obstructing the course of justice.\n\nDesai had listened to arguments from the State and defence in mitigation and aggravation on Tuesday during sentencing proceedings.\n\nHe said he considered the crimes to have been premeditated, as Van Breda would have had to arm himself before bludgeoning Rudi, Martin and Teresa to death and trying to murder Marli. Premeditated murder carries a prescribed sentence of life imprisonment.\n\nProsecutor Susan Galloway had argued that there were no substantial and compelling circumstances which would warrant deviating from the prescribed minimum sentence.\n\nVan Breda showed no remorse, Galloway had insisted, and Marli had survived because of a miracle, not because of mercy shown by her brother.\n\nThere was no prescribed sentence for attempted murder and the State argued that a sentence similar to the one for his parents\' and brother\'s murders be handed down for the attack on Marli as it was committed during the same incident with the same weapon and intent.\n\nDefence lawyer advocate Pieter Botha said his client had no previous convictions and had been young at the time of the brutal killings.\n\nVan Breda maintains his innocence.\n\nRead more on:\n\nhenri van breda\n\n|\n\ncape town\n\n|\n\ncourts\n\n|\n\ncrime\n\nX\n\nMan attempts to rape mother, allegedly abducts 2-year-old child\n\nJoin the conversation!\n\n24.com encourages commentary submitted via MyNews24. Contributions of 200 words or more will be considered for publication.\n\nWe reserve editorial discretion to decide what will be published.\n\nRead our comments policy for guidelines on contributions.')"
('NEWS JUST IN: Axe killer Henri ,"VanBreda handed three life sentences', '"
"('30 killed in explosions at churches, hotels in Sri Lanka on Easter Sunday', '","', ""St Anthony's Shrine in Colombo, Sri Lanka (Photo: Wikipedia)\n\nMultimedia \xa0 Â· \xa0 User Galleries \xa0 Â· \xa0 News in Pictures\n\nSend us your pictures \xa0Â·\xa0 Send us your stories\n\nA Sri Lankan hospital spokesperson says at least 30 people have been killed and 283 others wounded in six near simultaneous blasts that have hit three churches and three hotels in the country on Easter Sunday.\n\nA security official says they suspect the blasts at two churches were carried out by suicide bombers.\n\nOne church, St. Anthony's Shrine, and the three hotels are in Colombo and are frequented by foreign tourists. The other two churches are in Negombo, a Catholic majority town north of Colombo, and the eastern town of Batticaloa.\n\nThe official spoke on condition of anonymity as he was not authorized to speak with reporters.\n\nAlex Agileson who was in the vicinity says buildings in the surrounding area shook with the blast.\n\nHe says a number of injured were carried in ambulances.\n\nThe second explosion was reported at St. Sebastian's Church in Negombo, a Catholic majority town north of Colombo.\n\nThe church has appealed for help on its Facebook page.\n\nSri Lankan security officials say they are checking for details.\n\nA photo posted by the St Sebastian Church in Colombo on its Facebook page, moments after the blast that hit the Sunday Easter service. (Facebook)\n\nX\n\nMan, 24, pleads guilty to creating malware to steal banking data\n\nJoin the conversation!\n\n24.com encourages commentary submitted via MyNews24. Contributions of 200 words or more will be considered for publication.\n\nWe reserve editorial discretion to decide what will be published.\n\nRead our comments policy for guidelines on contributions.\n\nInside News24\n\nDouble tragedy as man accidentally kills relative, then kills himself\n\nMan killed, 2 injured after car breaks down on R300 in Cape Town\n\nPIC: Drunk driver nabbed after near crash with officers â€“ with dop still in cup holder\n\nDurban cop killed while checking up on car with flicking hazards\n\nPrince Harry and Meghan planning to move to country in Africa - reports\n\nMore..\n\nWATCH LIVE: Johan Booysen testifies for 2nd day at state capture inquiry\n\nPlease Select a Region\n\nGauteng\n\nKwaZulu-Natal\n\nWestern Cape\n\nFree State\n\nMpumalanga\n\nEastern Cape\n\nLimpopo\n\nNorthern Cape\n\nNorth West\n\nWestbound\n\nClick here for the full list of lottery results\n\nNurse ICU\n\nMosselbaai\n\nADA Recruitment & HR Solutions\n\nFinancial Adviser / Planner Agricultural Market\n\nSaldanha\n\nSanlam Life Insurance Ltd\n\nBrowse more Cape Town jobs...\n\nMahikeng Jobs\n\nNelspruit Jobs\n\nGauteng Jobs\n\nHealthcare Jobs\n\nAccounting Jobs\n\nManufacturing Jobs\n\nRegister your CV...\n\nGet Job alerts in your e-mail...\n\nRECRUITERS â€“ Advertise your jobs here\n\nHOUSES FOR SALE IN Cape Town, Wynberg Upper\n\nHouses\n\nR 3Â\xa0450Â\xa0000\n\nHOUSES FOR SALE IN Bellville, Oakglen\n\nHouses\n\nR 2Â\xa0200Â\xa0000\n\nHOUSES FOR SALE IN Durbanville, Vierlanden\n\nHouses\n\nR 4Â\xa0200Â\xa0000"")"
"(""Don't punish ANC at the polls â€“ Ramaphosa asks KZN voters"", '","', 'ANC president Cyril Ramaphosa has told communities in KwaZulu-Natal that elections are not the appropriate tool to punish the ruling party for service delivery issues.\n\n""Elections are very important and it\'s not punishment, it\'s not the stick you use when fighting for things such as water and sewerage, that you know will be fixed. We are going for an election where you must elect a government to fix all your problems,"" he told residents in the Ladysmith area on Saturday, according to eNCA.\n\nThe broadcaster reported Ramaphosa as saying that he understood people were frustrated because service delivery was not happening fast enough.\n\nResidents had protested over the the lack of water, faulty sewerage systems and housing delivery but Ramaphosa asked them to give the government a chance to fix those problems, BusinessLive reported. They have battled water shortages since 2017 but were recently told they would soon have uninterrupted water supply from reservoirs filled with underground water, the Daily News reported.\n\nFor weeks, Ramaphosa has attended rallies to persuade an electorate of 27 million to back the ANC once more in the May 8 general elections.\n\nNews24 previously reported that the\xa0country of 57 million people has seen widespread service delivery protests in recent years, with some voters getting impatient at the slow progress made by government.\n\nRead more on:\n\ncyril ramaÂ\xadphosa\n\n|\n\nkwazulu-natal\n\n|\n\nelections 2019\n\nX\n\nNedbank writing off R14m in debt for indigent homes welcomed by Gauteng MEC\n\nJoin the conversation!\n\n24.com encourages commentary submitted via MyNews24. Contributions of 200 words or more will be considered for publication.\n\nWe reserve editorial discretion to decide what will be published.\n\nRead our comments policy for guidelines on contributions.')"
"(""Ramaphosa's claim that government built 4 million homes is fiction, according to Africa Check"", '","', 'President Cyril Ramaphosa addressing the Alexandra community days after their protests. Picture: Tebogo Letsie/City Press\n\nMultimedia \xa0 Â· \xa0 User Galleries \xa0 Â· \xa0 News in Pictures\n\nSend us your pictures \xa0Â·\xa0 Send us your stories\n\nFact-checking organisation Africa Check has found that President Cyril Ramaphosa\'s claim on housing in South Africa is indeed false.\n\nIn the wake of service delivery protests in the township of Alexandra just outside of Sandton, Johannesburg, Ramaphosa paid the disgruntled community a visit and made the claim that government had built 4 million houses in South Africa and would build a million more.\n\nALSO READ:\xa0 Inside troubled Alexandra: Overcrowding, sewerage blockages and vandalism\n\nThe President told residents during his address that the national government was in the process of ""building a million houses to ease the demand for housing"" and added that there were budgets for small to medium businesses earmarked for the area, City Press earlier reported.\n\nThis would be implemented through the Department of Human Settlements.\n\nResearchers at Africa Check,\xa0Naphtali Khumalo and Kate Wilkinson, however found that ""the government has built 3.3 million \'housing units\' since democracy in 1994"".\n\nThe fact=checking organisation also found incorrect reporting in the media which gave the impression that the President stated that a million homes would be built in the township of Alexandra.\n\n""The media reported that Ramaphosa had said the million houses would be built in Alexandra. He actually said they would be built across the country,"" the organisation concluded.\n\nNews24 reached out to ANC Spokesperson Dakota Legoeta for comment. He was not immediately available for comment.\n\nKEEP UPDATED on the latest news by subscribing to our FREE newsletter.\n\n- FOLLOW News24 \xa0on Twitter\n\nRead more on:\n\nanc\n\n|\n\ncyril ramaphosa\n\n|\n\njohannesburg\n\n|\n\nhousing\n\nX\n\nNorthern Cape Teen arrested for the alleged murder of his grandmother\n\nJoin the conversation!\n\n24.com encourages commentary submitted via MyNews24. Contributions of 200 words or more will be considered for publication.\n\nWe reserve editorial discretion to decide what will be published.\n\nRead our comments policy for guidelines on contributions.')"
"('Friends mourn cyclist who was killed in hit-and-run on Good Friday', '","', 'Andrew Randall. (Facebook)\n\nMultimedia \xa0 Â· \xa0 User Galleries \xa0 Â· \xa0 News in Pictures\n\nSend us your pictures \xa0Â·\xa0 Send us your stories\n\nFriends and family of cyclist Andrew Randall have taken to social media to voice their shock and grief after he was killed when a Toyota Tazz\xa0crashed into a group of 10 cyclists on the R55 near Centurion at about 06:00 on Friday.\n\nRandall was killed and two other cyclists injured.\n\nThe driver of the Tazz is on the run after fleeing the accident scene in Centurion.\n\nTshwane metro police spokesperson, Senior Superintendent Isaac Mahamba, told News24 the Toyota Tazz crashed into 10 cyclists on the R55 at about 06:00 on Friday.\n\nREAD:\xa0PIC: Driver flees after crashing into 10 cyclists, killing one\n\nThe deceased cyclist was identified as Randall by Netwerk24.\n\nFriends said that Randall\'s death came ""too soon"" and offered their condolences to his wife and family.\n\n""I am just lost for words! I can\'t believe it, we send lots of love to the Randall family!! RIP Andrew Randall and thank you for all you have done to progress my cycling. You will truly be missed by many!"" Dominique Janssen wrote on Randall\'s Facebook page.\n\nAshleigh Rodda wrote: ""[I] can\'t believe you are gone Andrew, but glad that we got to see you at last weekend\'s cycle race, doing what you love. Our deepest sympathy and prayers go out to Tracy and the kids. I pray and trust God will hold your family and friends near to Him and comfort you all during this difficult time.""\n\nRandall, 45, is a salesman from Pretoria and the father of two children, Netwerk24 reported.\n\nBy Friday afternoon, the driver had not yet been caught.\n\n""The driver ran away [from] the accident scene,"" Mahamba told News24.\n\n""Because [we know his identity], we request he hand himself over to the police so that a statement can be obtained to establish what happened.""\n\nRead more on:\n\ncenturion\n\n|\n\ncyclist\n\n|\n\nhit and run\n\nX\n\n3 caught after shootout following attempted heist at Eastgate Mall\n\nJoin the conversation!\n\n24.com encourages commentary submitted via MyNews24. Contributions of 200 words or more will be considered for publication.\n\nWe reserve editorial discretion to decide what will be published.\n\nRead our comments policy for guidelines on contributions.')"
"('Help cops find rape accused', '","', 'Help cops find rape accused\n\nPolice have appealed to the public for help to find a former Cape Peninsula University of Technology (CPUT) student, Sapho Mahilihili, who is wanted on a rape charge.\n\nAccording to the police Mahilihili is on the run.\n\nHe is wanted in connection with the rape of a 20-year-old female student at a Bellville campus on April 28 last year.\n\nPolice spokesperson FC Van Wyk said a warrant for the suspect’s arrest was issued.\n\nKnown as Propaganda, Mahilihili was among the "
"('Butterworth man to appear in court for allegedly raping 2-year-old girl', '","', 'News\n\nNO TO RAPE\n\nA 36-year-old man will appear in the Butterworth Magistrate’s Court on Tuesday for the alleged rape of a two-year-old girl, Eastern Cape police said.\n\nThe suspect was arrested in the town on Thursday.\n\n""It is alleged that police received information that the suspect raped the victim on Wednesday, at about 5.30pm, inside a container where the suspect was selling his stuff along the corner of Bell and Grubb Streets, Butterworth,"" police said.\n\nThey said the suspect would face a charge of rape.\n\nButterworth police cluster commander Brigadier Ngangema Xakavu condemned the alleged rape of a child and commended the Butterworth police for their swift action in tracing and arresting the suspect.\n\nLatest Videos Easter day bombs kill about 100 in attacks on Sri Lankan churches and hotels Likwithemba Booi Most Read Lindiwe Sisulu over R500K unpaid water and lights bill\n\nPolitics\n\nWATCH | 137 dead as blasts hit Sri Lanka churches, hotels\n\nWorld\n\nPro-Jacob Zuma church group in disarray\n\nPolitics\n\n‘Terminally ill’ paroled fraudster survives medical prognosis 10 years on\n\nPolitics\n\nAnother EFF MP accuses Julius Malema of abusing party funds\n\nPolitics')"
"(""Land: Parliament's failure to enact legislation the problem â€“ Advocate Ngcukaitobi"", '","', 'Advocate Tembeka Ngcukaitobi (File, Gallo Images)\n\nMultimedia \xa0 Â· \xa0 User Galleries \xa0 Â· \xa0 News in Pictures\n\nSend us your pictures \xa0Â·\xa0 Send us your stories\n\nThe overemphasis on compensation in the debate on land reform removes focus from the work that needs to be done for redistribution to take place, advocate Tembeka Ngcukaitobi told the ad hoc committee to amend section 25 of the Constitution.\n\nThe committee listened to experts on Friday, as it did the week before, whereafter it will draw up a policy document to be presented to the National Assembly on March 19, the day before the Fifth Parliament rises.\n\nNgcukaitobi said Parliament failed to implement section 25 (5) and (6) of the Constitution, which requires legislation to make land redistribution possible.\n\nHe said he couldn\'t understand why Parliament hadn\'t been taken to court for failing to draft such legislation.\n\nHe said while the ANC\'s focus initially was on land redistribution, the focus shifted to land restitution.\n\n""We must now accept restitution could not help us achieve land reform,"" he said.\n\n""Restitution is about the past, while redistribution is about the future.""\n\nNo need for amendment\n\nHe said the Constitution doesn\'t have to be amended for land to be expropriated without compensation.\n\n""What we need to do, is implement it,"" he said, adding that he gave up on the debate, as the decision to amend the Constitution has been taken.\n\nHe said there was a need to think creatively about land reform, and to think of it ""beyond the mantra of expropriation without compensation"".\n\nHe said where redistribution had taken place, it had benefitted elites, when it should benefit people who need land.\n\nAdvocate Wim Trengove also addressed the committee and said it was safe to assume that white ownership of land was the result of privilege, and therefore the burden to prove the historical landownership rests on white people where it is unclear who originally owned the land.\n\nLike Ngcukaitobi, he said section 25 doesn\'t need to be amended, but that there needs to be political will to implement redistribution.\n\nRead more on:\n\nland\n\n|\n\nland expropriation without compensation\n\nX\n\nMan attempts to rape mother, allegedly abducts 2-year-old child\n\nJoin the conversation!\n\n24.com encourages commentary submitted via MyNews24. Contributions of 200 words or more will be considered for publication.\n\nWe reserve editorial discretion to decide what will be published.\n\nRead our comments policy for guidelines on contributions.')"
"('Man killed, 2 injured after car breaks down on R300 in Cape Town', '","', 'Police car. (Photo: Getty/Gallo Images)\n\nMultimedia \xa0 Â· \xa0 User Galleries \xa0 Â· \xa0 News in Pictures\n\nSend us your pictures \xa0Â·\xa0 Send us your stories\n\nA man was killed and two others injured after being hit on a highway in Cape Town, apparently after their vehicle broke down, Western Cape traffic chief Kenny Africa said on Sunday.\n\nThe men\'s Opel came to a stop on the R300, just before the N2 in Mitchells Plain, around 20:00 on Saturday.\n\n""The three occupants of the Opel got out of the vehicle and were struck by a Nissan light motor vehicle,"" Africa said.\n\nSeventeen people have died on the province\'s roads over Easter weekend.\n\nRead more on:\n\ncape town\n\n|\n\nroad accidents\n\nX\n\n\'Ramaphosa is not all-powerful\', says Archbishop Thabo Makgoba in Easter message to SA\n\nJoin the conversation!\n\n24.com encourages commentary submitted via MyNews24. Contributions of 200 words or more will be considered for publication.\n\nWe reserve editorial discretion to decide what will be published.\n\nRead our comments policy for guidelines on contributions.')"
"('Omotoso trial: This is what happens when a judge is recused', '","', 'Pastor Timothy Omotoso is standing trial for rape. (Eugene Coetzee, Gallo Images, The Herald, file)\n\nMultimedia \xa0 Â· \xa0 User Galleries \xa0 Â· \xa0 News in Pictures\n\nSend us your pictures \xa0Â·\xa0 Send us your stories\n\nThe rape case against Nigerian pastor Timothy Omotoso is far from over; in fact, it will soon have to start all over again.\n\nThis is because the recusal of Judge Mandela Makaula will have the matter against Omotoso and his co-accused, Lusanda Sulani and Zukiswa Sitho – who are facing 63 charges and 34 alternative charges, which include rape, sexual assault and racketeering – restarted before a new judge, legal experts have told News24.\n\nPractically, this means a new judge and a completely new trial.\n\nAnd all evidence that has so far been heard by the court - including the stirring evidence given by Cheryl Zondi - will have to be presented afresh.\n\nThroughout the controversial trial, Omotoso\'s defence lawyer Peter Daubermann has attempted to have Makaula recuse himself.\n\nInitially, Daubermann pushed for the recusal of Makaula, accusing the judge of ""being biased"" following the testimony of Zondi, the first witness. He claimed he was ""too friendly"" with her.\n\nZondi testified that her life and those of about 30 others were those of sex slaves who would be called into Omotoso\'s bedroom, as and when he had interest in a particular woman, at a specific time.\n\nShe described Omotoso as a demanding, selfish predator who demanded that she perform ""horrible sexual acts"".\n\nThe 22-year-old has been hailed for her bravery and holding her own against what many supporters found to be an ""inhumane and unnecessary style of cross-examination"" by Daubermann.\n\nDuring cross-examination Daubermann at some point asked her just how deep she believed Omotoso had penetrated her and why she didn\'t scream.\n\nWhile Daubermann could not succeed in having Makaula recuse himself based on ""bias"" toward Zondi, he played his trump card when he confirmed to News24 last week that Makaula had agreed to recuse himself from the case and would provide reasons for the recusal on March 15.\n\nDaubermann said that he had a meeting with the State as well as Makaula in the judge\'s chambers on February 6, where he agreed to Daubermann\'s request to remove him from presiding over the trial.\n\n""The judge has further agreed that his decision to recuse himself may be published,"" Daubermann told News24.\n\nIn a letter to the Director of Public Prosecutions in the Eastern Cape, Daubermann alleged that the State informed Omotoso\'s defence team that, during the trial, certain state witnesses had\xa0stayed in a guesthouse owned by Makaula.\n\nWhen can a judge be recused?\n\nAccording to former magistrate and practising advocate Deon Pool, the Omotoso matter is not an everyday recusal.\n\n""This is quite unusual because a judge would normally not indicate [beforehand] that they were going to recuse themselves. Usually, a presiding officer recuses themselves when there is a perception of bias,"" Pool told News24.\n\n""In other words, it\'s got to do with the eye of the beholder. If I as a layperson in court get the impression, from the manner in which the case is being conducted, that the presiding officer [judge] is being biased, then that is the test,"" Pool said.\n\n""It is a very subjective test, but the purpose thereof is that, although it is a fine line to tread, it\'s still a judicial exercise. The presiding officer has to decide whether the perception that has been created by the proceedings can create the impression that there was bias against the accused or his/her defence,"" Pool emphasised.\n\nGiven the circumstances in the Omotoso case, considering the witnesses\' sleeping arrangements, Pool said it was ""perfectly within reason"" to demand a recusal. ""That would create a perception of bias.""\n\nWhat happens now?\n\nSo, once the judge is recused and a new judge takes over - does the trial just continue where it left off? Not so simple, says advocate James Grant.\n\n""If a judge revises him/herself, the trial must start afresh. All evidence must be led again,"" Grant told News24.\n\nPool agrees. ""The trial starts again from the beginning as if nothing has happened before.\n\n""But the record of the proceedings up to [the recusal] will be admissible in the coming proceedings.""\n\nIn other words, if a witness has already testified, and that witness deviates from their earlier testimony, they can be cross-examined based on the previous court record, Pool said.\n\nPhephelaphi Dube,\xa0director at the Centre for Constitutional Rights, told News24 it would make sense to start a new trial.\n\n""It would be difficult to separate which issues would have been impartial and which not - so it would be prudent to begin afresh,"" Dube said.\n\nThe Office of the Chief Justice told News24 that the case, which was initially postponed to April 16, will now be brought forward to March 15 by agreement between the State, the defence and the judge himself.\n\nA new judge will then have to be appointed before the trial can resume.\n\nKEEP UPDATED on the latest news by subscribing to our FREE newsletter.\n\n- FOLLOW News24 on Twitter')"
"('Judge in pastor Omotoso case agrees to recuse himself, lawyer says', '","', 'South Africa\n\nPresiding Port Elizabeth High Court judge Mandela Makaula has reportedly agreed to recuse himself from the Timothy Omotoso trial.\n\nThis follows a request by Peter Daubermann, the defense attorney for the pastor and his two co-accused. This emerged in a statement on the case – which involves allegations of human trafficking, among others – released by Daubermann late on Wednesday.\n\nHe said the recusal would happen next month.\n\nOmotoso, 60, and his co-accused, Zukiswa Sitho, 28, and Lusanda Sulani, 36, face a total of 97 charges ranging from rape to human trafficking.\n\nIn a statement, Daubermann said: ""The judge has agreed to recuse himself ... pursuant to my request. This will happen on March 15 2019. He will hand down his reasons then. The judge has further agreed that his decision to recuse himself may be published.\n\nOther than providing the basic facts, Daubermann said he had no further comment on the matter.\n\n- HeraldLIVE\n\nMost read White woman\'s first vote is for EFF News\n\nMaria Ramos to unbundle Eskom? South Africa\n\nAnother EFF MP accuses Julius Malema of abusing party funds News\n\nJulius Malema joins exclusive country-club set News\n\nTito Mboweni\'s Eskom SOS to Maria Ramos News\n\nLatest Videos Mmusi Maimane tells President Cyril Ramaphosa he\'s chickening out of debate Booysen\'s damning testimony: ‘Panday acted like the provincial commissioner’')"
"('Timothy Omotoso trial to start from scratch', '","', ""Judge Mandela Makaula told the court it's in the interest of justice that he recuses himself.\n\nTimothy Omotoso\n\nPastor Timothy Omotoso\n\nCheryl Zondi\n\nCAPE TOWN - The National Prosecuting Authority (NPA) says the human trafficking trial of pastor Timothy Omotoso and two others will have to start from scratch after the judge recused himself.\n\nJudge Mandela Makaula made the announcement in the high court sitting in Port Elizabeth yesterday.\n\nThe matter has now been postponed to the end of July when a new judge will preside.\n\nOmotoso and two women face a string of charges including rape, human trafficking and racketeering.\n\nMakaula told the court it's in the interest of justice that he recuses himself.\n\nHe did so after it emerged that some state witnesses had been accommodated at a guesthouse in which his wife has business interests.\n\nMakaula said he would do so even though he does not personally have financial interests or a role in the affairs of his wife's business venture.\n\nWhile an application based on this fact was not brought before court, the judge says he felt it was the right thing to do.\n\nThe NPA's Tshepo Ndwalaza says proceedings will now start afresh.\n\n“It’s going to start from the beginning and Cheryl Zondi will have to testify in court again.”"")"
"('Lessons that we can learn from the Omotoso rape trialLessons that we can learn from the Omotoso rape trial', '","', ""One of the head-turning news stories of 2018 was the trial of controversial Nigerian pastor, Timothy Omotoso. Omotoso and his two co-accused, Lusanda Sulani and Zukiswa Sitho, face several charges ranging from human trafficking to sexual assault and rape, allegedly committed between 2009 and 2017.\n\nWith the trial scheduled to resume early in February, the case is set to come into the spotlight again.\n\nIn the meantime, here are some insights.\n\n1. Not fighting back does not equal consent:\n\nJust after Omotoso’s trial commenced, news headlines were dominated by footage of complainant Cheryl Zondi who was cross-examined by the defence team to the point where new network eNCA turned footage of the interrogation for painful details into an advert with the headline “Is this justice?” Several reports took the stance that the questioning was handled as if Zondi were the accused and not the accuser.\n\nThe questioning of Zondi was seemingly abusive and offensive towards her moral integrity, placing the spotlight on the fact that, in South Africa, we still have a long way to go in terms of the definition of rape – especially where religious figures and figures of authority are concerned.\n\nThe definition of rape generally refers to the penetration of the vagina by the penis/foreign object against the will or consent of the victim, even if the victim does not physically resist. Many women are afraid to resisting because they feel intimidated and fear further physical injury. Zondi was only 14 at the time of the alleged rape and molestation – she had been groomed by the perpetrator and the fact that she did not try and stop him does in no way imply consent – she saw him as a Godly figure and out of fear and disbelief and paralysing shock she was incapable of making the “adult decision” to fight back.\n\n2. Religious figures are not exempt from the reason perpetrators commit acts of sexual violation.\n\nRape is a conscious decision – an act of power, control, anger, aggression, violence, conquest and degradation, aimed at women and expressed through the sexual act.\n\nAny man, even a religious figure, may rape to counter his feeling of inadequacy; to feel “high” on power and control and to release anger towards women due to not seeing women as worthy human beings.\n\nKeep in mind that a religious title is a title on paper. Being a man of God does not give you immunity, so we cannot automatically assume that a religious figure will behave morally simply because they have the title. Often, the cloak of religion hides the same insecurities that drive other perpetrators to commit violations.\n\nLearn to trust your instinct – if behaviour towards you feels wrong, uncomfortable and unwelcome, it is. Even if the acts are committed by a religious leader or another figure of authority.\n\n3. More women are speaking out about violations:\n\nWe had a case of a young girl (Grade 1) in Hout Bay whose stepfather was a pastor and had paid her to keep quiet about the alleged molestation. She attended one of our classes in which the children are told that if anything is happening to them at home, they are to not only tell their mothers but report it to their teachers as well. She duly did this, even though he was a respected community member in terms of his religious role.\n\nFortunately, this perception is changing as more and more women are gaining the courage to speak out against alleged incidents of sexual violation. Movements such as the "
"('Police, protesters face off in Somerset West over land invasion attempt', '","', '(Supplied, Kenny Africa)\n\nMultimedia \xa0 Â· \xa0 User Galleries \xa0 Â· \xa0 News in Pictures\n\nSend us your pictures \xa0Â·\xa0 Send us your stories\n\nA violent housing-related protest in Somerset West led to the closure of part of the N2 in Cape Town on Wednesday as police and protesters face off.\n\nCity of Cape Town law enforcement spokesperson Wayne Dyason told News24 that the highway had been closed between Victoria and Broadlands roads as cars were stoned and tyres were set alight.\n\nWard councillor Jongidumo Maxheke told News24 locals had attempted to put up structures on privately owned land along the highway, following a housing meeting two days ago.\n\nOn Wednesday, the City of Cape Town, police and the Red Ants intervened, removing the structures and ""then the problems started"".\n\nRubber bullets were fired at protesters after tyres were set alight and stones were thrown at authorities.\n\nPolice spokesperson Sergeant Noloyiso Rwexana said a 25-year-old man had been arrested for public violence.\n\nShe said the group of about 350 protesters ""became violent"" and ""action was taken to disperse the crowd"".\n\nCases of public violence and trespassing are under investigation.\n\nMaxheke said no demands were aired with him before the protest and no memorandum had been received.\n\nWestern Cape traffic chief Kenny Africa advised motorists to use alternative routes.\n\nNews24 earlier reported that 17 people had been arrested in Blackheath, about 30km from Somerset West, following service delivery protests in the Happy Valley area since Monday.\n\nAuthorities confirmed that 15 men and two women were arrested for allegedly throwing petrol bombs.\n\nAbout 1 000 people had participated in the protest action.\n\nKEEP UPDATED on the latest news by subscribing to our FREE newsletter.\n\n- FOLLOW News24 on Twitter\n\nRead more on:\n\ncape town\n\n|\n\nland\n\n|\n\nprotests\n\nX\n\nMan attempts to rape mother, allegedly abducts 2-year-old child\n\nJoin the conversation!\n\n24.com encourages commentary submitted via MyNews24. Contributions of 200 words or more will be considered for publication.\n\nWe reserve editorial discretion to decide what will be published.\n\nRead our comments policy for guidelines on contributions.')"
"('Is Islamist terrorism starting to emerge in South Africa?', '","', '')"
"('Are there ISIS terrorists in SA?', '","', '')"
