Title,Article
"('Durban ‘bomb plot’ links ISIS terrorist threat to South Africa', '","', 'Court documents have revealed what appears to be a sinister ISIS terrorist plot in South Africa, spearheaded by extremists accused of carrying out a series of Durban bomb scares.\n\nEvidence brought before the Verulam Magistrate’s Court on Tuesday has blown the case involving the infamous Durban bomb plot wide open. According to a report by Sowetan Live, which cites documents sequestered by the court, a group of Durban men accused of carrying out terror attacks have been directly linked to Islamic terrorist group, ISIS.\n\nA raid by the Hawks on 8 Nugget Road in Reservoir Hills‚ Durban, uncovered a manual on how to make bombs and ISIS propaganda – including several flags. The investigation also uncovered a document relating to assassinations.\n\nThis was confirmed by investigating Officer Kwezi Chonco, who strongly opposed bail for the 11 accused.\n\nISIS in South Africa: Details from the investigating officer\n\nAccording to court transcripts tabled by Chonco, the home at 8 Nugget Road was being used as an ISIS training centre. The home is owned by Farhad Hoomer – the alleged mastermind behind the attacks. Chonco explained:\n\n“The first applicant (Hoomer) was identified as a leader of the group. The other applicants followed his instructions and turned to him for advice.\n\nAccording to information received‚ the house at 8 Nugget Road was utilised as a training facility.”\n\nChonco also confirmed that a number of individuals residing in the house were Tanzanian nationals. The state’s prosecution team has alleged that the accused were involved in an elaborate extortion plot, which targeted three businesses, demanding that the owners pay $100‚000 each via a Dubai account.\n\nThe state claims that the business owners were threatened with bombs and fire, should they default on the payments.\n\nDuring the raid on 8 Nugget Road, a kidnapped Tanzanian businessman was rescued. It’s alleged that he was being held for ransom.\n\nDurban bomb plot, timeline\n\nThursday 10 May 2018. An attack on the Imam Hussain Mosque in Verulam ‚ north of Durban‚ leaves one man, Abbas Essop, dead. Essop had his throat slit while two other clergymen were also attacked, escaping the incident with injuries. A homemade bomb was also found at the scene.\n\nCCTV footage captured during the incident reveals the presence of the accused at the mosque.\n\nThursday 5 July 2018. Rudimentary explosive devices are discovered in two separate Woolworths outlets in Durban. Law enforcement agencies are called to the Gateway and Pavilion Mall outlets.\n\nSunday 8 July 2018: In the early hours of the morning, bomb-like devices are discovered on Gladys Mazibuko (Marriott) Road, near the annual Vodacom Durban July horse-racing event.\n\nFriday 5 October 2018: Durban bomb plot suspects arrested following a raid on\xa08 Nugget Road.\n\nDurban bomb plot accused charged\n\nThe state’s case against Hoomer‚ Ahmed Haffejee‚ Thabit Mwenda‚ Mohamad Akbar‚ Seiph Mohamed‚ Amani Mayani‚ Abubakar Ali‚ Abbas Jooma‚ Mahammed Sobruin‚ Ndikumana Shabani and Iddy Omani us supported by strong practical and circumstantial evidence.\n\nCCTV footage has also linked the accused to the Woolworths bomb scares at both Gateway and Pavilion malls.\n\nThe accused face charges of murder‚ attempted murder‚ arson‚ extortion and the violation of the Protection of Constitutional Democracy Against Terrorist and Related Activities Act.\n\nThe court case continues on Thursday, when the accused intend to apply for bail.')"
"('Results, Political Parties, Politicians, News', '","', '')"
"('African Christian Democratic Party (ACDP)', '","', 'The African Christian Democratic Party (ACDP) founded in 1993 by Reverend Kenneth Meshoe, relies on fundamental christian values as its primary call to action.\n\nIn December 1993, only a few months before South Africa’s first democratic election, Reverend Meshoe founded the ACDP. The party’s mission statement was simple: the new South Africa should be founded on Christian principles, with religious leaders forming the frontrunners in national governance.\n\nDespite canvassing votes from devout Christians, the party came in 7th position overall at the 1994 ballot, only managing to scrape together 88,104 (0.45%) votes. Still, the party’s polling performance, although underwhelming, afforded the ACDP two seats in the National Assembly.\n\nFive years later, in 1999, the ACDP saw a massive upswell in support, particularly in the Western Cape. This renewed vigour earned the party 1.43% of the national vote and increased its seats in the National Assembly by four.\n\nThe general elections in 2004, saw a nominal increase in support for the ACDP, earning the party one more seat in parliament with 1.60% of the national voter share.\n\nThe 2009 elections signified a death spiral for the ACDP, with the party only securing 0.81% of the national vote. The decline continued in 2014, with the party securing only 0.57% of the national vote.\n\nThe ACDP has remained a minor opposition party since South Africa’s first democratic elections in 1994. Since then, the party support at polling stations has hovered around the 1% mark. Still, in terms of coalition governance, the ACDP, which almost always sides with fellow opposition parties, has the propensity to steer the course of executive political appointments, despite their meagre national support.\n\nAfrican Christian Democratic Party (ACDP)\n\nWebsite:\n\nwww.acdp.org.za\n\nWikepedia:\n\nen.wikipedia.org/wiki/African_Christian_Democratic_Party')"
"(""'He told me everything': Henri van Breda's girlfriend breaks silence"", '","', 'South Africa\n\nHenri van Breda’s girlfriend‚ Danielle Janse van Rensburg‚ has broken her silence on the conviction and sentencing of her boyfriend for the gruesome murders of his parents and brother‚ and attempted murder of his sister at their luxury Stellenbosch home in 2015.\n\nJanse van Rensburg was like a silent ghost at Van Breda’s trial – always there supporting him but not saying a word.\n\nShe got thinner and thinner as the case dragged on‚ and was often seen slipping into Castellos‚ the coffee shop opposite the High Court in Cape Town‚ wearing tiny jeans and a face of anguish.\n\nSince his conviction in May by Judge Siraj Desai‚ she has stayed mum‚ fuelling rumours that she was to be paid handsomely by an Australian television company for exclusive rights to a post-conviction interview.\n\nNow‚ in an episode of 60 Minutes flighted in Australia‚ Janse van Rensburg told the TV show’s interviewer Liz Hayes‚ that she was “very confident in the appeal”.\n\nAccording to 9News.com‚ the digital platform for the same outlet that flights the 60 Minutes show‚ Hayes interviewed Janse van Rensburg‚ and other key players‚ on South African soil.\n\nJanse van Rensburg told Hayes that her boyfriend was a victim‚ not a killer‚ and was “unable to hurt anything”‚ let alone kill his loved ones.\n\nShe also believed every word of the story he told in his plea statement and in court alike. She told Hayes: “He told me everything. He was very open. He was very honest. His story still always made sense to me‚ with the lack of evidence … we are very confident in the appeal.”\n\nWriting for 9News.com‚ reporter Liz Little said that it was clear from the interview with Hayes that “for all the flaws in Henri van Breda’s version of events and the staggering weight (of evidence) against him‚ his girlfriend Danielle justifies much of it with his recent diagnosis of epilepsy”.\n\nLittle said that the interview with Hayes showed that “the many inconsistencies in his (Van Breda’s) story” were explained away for Janse van Rensburg by the alleged seizure that he had suffered.\n\n“It’s not necessarily the reason‚ it just does put a lot of things together‚” Janse van Rensburg said in the interview. “Maybe things that I was previously a bit confused about absolutely made sense.”\n\nIt is not unusual for the partner of a murder accused to stand by the person in the dock‚ or to defend their innocence even when a court of law has decided otherwise. But in this case the couple only became an item after the crimes were committed.\n\nWhen Janse van Rensburg first met Van Breda‚ the two were enrolled for a cooking course at the Capsicum Chef School in Salt River. It was February 2016‚ a year after the bloody axe murders had transpired at the luxury estate.\n\nSomehow quarantined from the media frenzy surrounding the case‚ and the public hunger to discuss it at every water cooler‚ Janse van Rensburg claimed she knew nothing of the triple murders – let alone the rumours flying about that surviving son Van Breda’s days were numbered before police would come knocking at the door.\n\nIt must have come as a nasty shock‚ then‚ in June that year‚ when Van Breda was advised by his legal team to hand himself over for arrest.\n\nHe told me everything. He was very open. He was very honest.\n\nThe National Prosecuting Authority had‚ by then‚ a dossier thick with evidence to make the arrest. Out on bail worth R100‚000‚ Van Breda was arrested in September that year alongside Janse van Rensburg. The two were apprehended in Table View for being in possession of marijuana.\n\nHeld overnight‚ Van Breda was then released on a further R1‚000 bail‚ while his girlfriend was released on the same night as the arrest and let out on R200 bail.\n\nBut‚ when the two arrived in court for the case in April last year‚ Janse van Rensburg said the dagga was hers. The charges were withdrawn.\n\nThen‚ and now‚ she has stood by him – claiming his innocence and supporting him in court. This is against the backdrop of the overwhelming view that Van Breda had indeed wielded an axe and wiped out three family members.\n\nThe application for Van Breda’s leave to appeal will be heard on August 14.')"
"('Youthful Van Breda faces whole life in jail based only on circumstantial evidence - lawyer', '","', 'Defence lawyer Pieter Botha presenting argument in the Western Cape High Court, in his application for leave to appeal Henri van Breda\'s conviction and sentence. (Jenna Ethridge, News24)\n\nMultimedia \xa0 Â· \xa0 User Galleries \xa0 Â· \xa0 News in Pictures\n\nSend us your pictures \xa0Â·\xa0 Send us your stories\n\nConvicted axe murderer Henri van Breda, 23, faces his whole life in jail ""based only on circumstantial evidence"", the Western Cape High Court heard on Tuesday.\n\n""We are saying that a court of appeal may come to different conclusions on the facts,"" said his lawyer Pieter Botha.\n\nThe defence submitted that there was a realistic possibility, and not ""merely an unlikely possibility"" as found by the trial court, that unknown intruders could have gained access to De Zalze Estate that fateful night.\n\nOVERVIEW: Judgment reserved in the Van Breda leave to appeal application\n\nBotha was presenting argument before Judge Siraj Desai, in his application for leave to appeal Van Breda\'s conviction and sentence.\n\nIn June, Desai handed him three life sentences for the murder of three of his family members, 15 years for the attempted murder of his sister and one year for obstructing the course of justice.\n\nREAD:\xa0 \'It was a cold blooded murder\': Watch the moment Henri van Breda is sentenced\n\nBotha said on Tuesday that even if an appeal court upheld the conviction, there was a reasonable prospect that the State had failed to prove planning or premeditation.\n\n""The mandatory life sentences then fall away and the court can consider sentence afresh.""\n\nVan Breda, who is serving his time in Drakenstein Prison in Paarl, was not present in court on Tuesday.\n\nHis girlfriend Danielle Janse van Rensburg sat at the back of the courtroom, listening to the arguments.\n\nBotha said a court of appeal may attach more weight to, among others, the concessions made by State witnesses during cross-examination.\n\n\'Classic self-inflicted injuries\'\n\nDesai believed that Botha had not adequately addressed the ""key pillar"" of self-inflicted injuries in his application.\n\n""The injuries in this case are classic self-inflicted injuries,"" the judge noted.\n\nBotha\'s argument was that the court had erred in finding that the State had proved beyond reasonable doubt that his injuries were self-inflicted; and by rejecting Van Breda\'s version as to how the superficial cuts to his arm and chest were inflicted.\n\nHe also believed the court had attached too little weight to the evidence of two experts that the stab wound to the left side of his client\'s abdomen was probably 50mm, and not 10mm, deep.\n\nBotha said it was crucial that the Supreme Court of Appeal was given an opportunity to deal with the matter, because of the complex evidence.\n\n""I know of no other matter where so much DNA evidence, blood stain evidence and complex medical evidence was led, all circumstantial evidence which then requires a court to make a factual finding.""\n\nHe argued that the State never shed light on the motive, especially given that the Van Bredas were a ""happy family"".\n\nDesai said the same could be asked about what the motive of an unknown intruder would have been.\n\nDesai said that he had asked the defence during the trial for reasons to impose a lesser jail term.\n\n""A life sentence, especially three times over, is a very severe sentence and your client is a very young man. I asked you several times to advance any reason in mitigation, I was asking you to give me a peg on which to hang my coat. You gave me no peg.""\n\n\'You could ignore the DNA altogether\'\n\nDesai said the sentence would have been different if the defence had shown him that the crimes committed were the result of a ""broken mind"", or of a disturbed individual.\n\nBotha said he could only work with the instructions he received, and his client maintained his innocence.\n\nProsecutor Susan Galloway said the court had correctly found there was premeditation.\n\nShe pointed out that, while the family was sleeping upstairs, Van Breda would have had to walk downstairs to the scullery to fetch the murder weapon, and then go upstairs.\n\nThere was also direct intent to kill because the axe was aimed at the head.\n\n""Even if that evidence is not enough for premeditation, the facts and circumstances are enough that this would always have been a matter where the most severe sentence was applicable.""\n\nShe accused Botha of nit-picking circumstantial evidence.\n\n""He is again taking apart the circumstantial evidence and then missing the wood for the trees.""\n\nShe said the court correctly found that not much weight needed to be afforded to the DNA.\n\n""You could ignore the DNA altogether and come to the same conclusion,"" commented Desai.\n\nHe postponed the matter until Monday for judgment.')"
"('Why did Henri van Breda do it? – The Citizen', '","', 'Henri van Breda has left Kelly Phelps baffled. The University of Cape Town senior lecturer in the department of public law has been following the trial of the axe murderer with interest. But what remains a mystery to her has been the inability of the state and defence to prove Van Breda’s motive.\n\nWhy did he try to wipe out his entire family and attempt to kill his sister, Marli, on that fateful Wednesday of January 27, 2015 – the day Martin van Breda, wife Teresa and son Rudi were found axed to death?\n\nYesterday, Judge Siraj Desai sentenced Van Breda to three life terms, 15 years’ imprisonment for attempted murder and 12 months’ imprisonment for obstructing the course of justice. The sentences will run concurrently.\n\nHe was also declared unfit to possess a firearm.\n\n“Throughout the trial, Henri has maintained his innocence and the judge has emphasised that there has been no evidence of motive – something which has left me numb,” said Phelps.\n\nWith suggested motives having ranged from money to drugs “these have merely remained rumours and speculation”.\n\nPhelps said it was highly unlikely that “if you plan the demise of your family for financial gain, you use an axe to kill them”.\n\n“It is unlikely that you can plan killing them in such a brutal and grotesque manner and put yourself at the centre of the murder,” said Phelps, who has followed several South African family killings in the past.\n\n“It has been very hard to read Henri’s demeanour in this trial as there were times he was sedated, sometimes nervous and uneasy.\n\n“Failure to establish the motive has proven to be the weakest case for the state. We should remember no one else was present at the time except Henri. Perhaps his sister, Marli, will speak one day.”\n\nPhelps found it “hard to understand how a young man in his 20s, brought up so well in such a nuclear family” could “commit such a heinous act”.\n\n“There has been no evidence of psychopathy or antisocial behaviour,” said Phelps. “No person can find it so easy to sleep at night after axing to death your maternal parents and brother. This has been one of the most brutal cases I have seen – the killing of your most intimate family in this fashion.”\n\nFor Gauteng clinical psychologist Lynette le Roux, who specialises in psycho-legal and forensic work, the murder trial posed more questions than answers.\n\nLe Roux said: “There are very tough questions to be asked and there is not one answer because this is an extreme case. First, it would be important to establish the history with his parents, brother and sister.\n\n“Also establishing a history of aggressiveness towards other people would be vital.\n\n“Has he had difficulty in relationships with other people? Is there history of coming into conflict with the law? Was there substance or alcohol abuse?\n\n“Understanding past history from childhood would also be important. Did he ever abuse animals? Is there a personality dynamic that made him behave in this manner? Using an axe to kill is very violent and it begs the question: what made him so angry?”\n\nThe Van Breda murder case has served as a chilling reminder of the growing level of family violence in South Africa. Some brutal murders include:\n\n– [email]\n\nALSO READ:\xa0 If Henri did it, why did he do it?\n\nFor more news your way, follow\xa0 The Citizen on\xa0 Facebook and\xa0 Twitter .')"
"('Henri van Breda is innocent: counsellor', '","', '')"
"('Judge describes Khayelitsha land invader’s court bid as ‘unusual’', '","', ""Hundreds of land invaders were violently evicted from property owned Denel two weeks ago.\n\nCAPE TOWN - A Western Cape High Court judge has described an application by a group of Khayelitsha land invaders, who want to return to property they illegally occupied, as unusual.Hundreds of land invaders were violently evicted from property owned by arms company, Denel, two weeks ago.Denel approached the court to prevent further invasions. Lawyers representing the invaders have since brought an urgent counter-application. Angry informal settlers protested outside the courthouse yesterday. "
"('Strong police presence after Khayelitsha land grabs', '","', 'Authorities on Wednesday tore down shacks which had been erected on private land.\n\nKhayelitsha\n\nLand grabs\n\nEFF land grabs\n\nKhayelitsha land invasion\n\nCAPE TOWN - Chaos erupted in Khayelitsha on Wednesday as backyard dwellers were evicted from land they had invaded in the area.Authorities moved in to tear down shacks which had been erected on land owned by Denel.The violence escalated, with rubber bullets and stun grenades used to disperse angry squatters, some of whom stoned and set fire to vehicles.A municipal vehicle was set alight in the TR section near Japhta Masemola Road on Wednesday night.Community members said they were protesting to force the City of Cape Town\'s hand to allow them back on the property. WATCH: Violence escalates at Khayelitsha evictions\n\nResident Sibusiso Zonke said street lights and other city property had also been damaged.""The residents are going to do these demonstrations up until demands are met.""They have also vowed to return to the property on Thursday despite an eviction order.But the city\'s JP Smith said officers will be waiting.""Our guys will be on standby to make sure those roads are not affected and that commuter traffic is not affected.""Police will maintain a heavy presence for any disruption in the area. WATCH: Mass land invasion in Khayelitsha\n\nThe City of Cape Town has opened a criminal case against two senior Economic Freedom Fighters (EFF) officials who led the land grab.The EFF on Tuesday warned city officials that illegal land occupations would continue as it ""formed part of the party\'s mandate.""The City condemned the land grabs and warned private land owners to be vigilant. It also encouraged people to report incidences of illegal land occupation to relevant authorities.')"
"('Land invasions affect us all', '","', 'When land is invaded, we are all affected. Illegal land invasions are affecting our service delivery plans, our social stability and the financial planning of the city. For this reason, the City of Cape Townâ€™s law enforcement agencies are working around the clock to prevent City-owned land from being invaded.\n\nCity land in particular is being targeted, but private land, especially large tracks of unfenced, unsecured land is also under threat.\n\nSince the beginning of the year, land invasions have been taking place on an unprecedented scale, and mostly in an orchestrated and organised manner.\n\nIt must be emphasised that we are talking about trucks and bakkies arriving with material for hundreds of structures to be erected at one time.\n\nIf we are able to do so, we remove the unoccupied illegally erected structures immediately.\n\nDue to the large scale of the invasions, limited operational availability from City Law Enforcement and the South African Police Serviceâ€™s Pubic Order Police who must assist the City, we are not always successful in halting every invasion.\n\nThis shortfall is leading to the creation of new informal settlement areas which have not been planned or budgeted for. The illegal connections that are then made to the electricity and water networks further compromises the well-being of the entire Cape Town community. Invaded land also becomes a fire and flood risk, putting the lives of land invaders and their children at risk.\n\nThe City remains committed to improving the lives of our residents in informal settlements, but land invasions place our programmes at risk.\n\nIn total, more than R2bn has been earmarked for spending on informal settlements and backyarder services in the current financial year.\n\nThis includes the upgrading of informal settlements; the installation of taps and toilets; the repairs, maintenance and servicing of toilets; the Cityâ€™s unique janitorial programme; and new electricity installations.\n\nThis amount does not include all money spent on backyarder and informal settlement programmes.\n\nThe City is currently reassessing some of its processes to see how our anti-land invasion operations can be optimised, and to enhance partnerships.\n\nPlease call the Cityâ€™s emergency number by dialling 107 from a landline or 112 toll-free from a cell phone to alert the City about land invasions on City-owned land especially.\n\nIllegal land invasions are affecting our service delivery plans, our social stability and the financial planning of the city. For this reason, the City of Cape Townâ€™s law enforcement agencies are working around the clock to prevent City-owned land from being invaded.\n\nCity land in particular is being targeted, but private land, especially large tracks of unfenced, unsecured land is also under threat.\n\nSince the beginning of the year, land invasions have been taking place on an unprecedented scale, and mostly in an orchestrated and organised manner.\n\nIt must be emphasised that we are talking about trucks and bakkies arriving with material for hundreds of structures to be erected at one time.\n\nIf we are able to do so, we remove the unoccupied illegally erected structures immediately.\n\nDue to the large scale of the invasions, limited operational availability from City Law Enforcement and the South African Police Serviceâ€™s Pubic Order Police who must assist the City, we are not always successful in halting every invasion.\n\nThis shortfall is leading to the creation of new informal settlement areas which have not been planned or budgeted for. The illegal connections that are then made to the electricity and water networks further compromises the well-being of the entire Cape Town community. Invaded land also becomes a fire and flood risk, putting the lives of land invaders and their children at risk.\n\nIn total, more than R2bn has been earmarked for spending on informal settlements and backyarder services in the current financial year.\n\nThis includes the upgrading of informal settlements; the installation of taps and toilets; the repairs, maintenance and servicing of toilets; the Cityâ€™s unique janitorial programme; and new electricity installations.\n\nPlease call the Cityâ€™s emergency number by dialling 107 from a landline or 112 toll-free from a cell phone to alert the City about land invasions on City-owned land especially.')"
"('Sri Lanka blasts: 290 dead in Colombo, Negombo and Batticaloa', '","', 'Bombs tear through Sri Lankan churches and hotels, killing 290 people Chat with us in Facebook Messenger. Find out what\'s happening in the world as it unfolds.\n\nJUST WATCHED Replay More Videos ... MUST WATCH An intelligence memo warning of a possible attack had circulated 10 days earlier, raising questions about whether more preventative measures could have been taken. ""Serious action need to be taken as to why this warning was ignored,"" Sri Lanka\'s Minister of Telecommunications, Harin Fernando, tweeted along with a photo of the memo. The document, titled ""Information of an alleged plan attack,"" is dated April 11 and signed by the Deputy Inspector General of Police, Priyalal Dissanayake. Since then, Sri Lanka has turned itself into a popular tourist destination, winning the title of best place in the world to visit in 2019 from travel guide publisher Lonely Planet. How the attacks unfolded\n\nSt. Anthony\'s Shrine, Colombo\n\nSt. Sebastian\'s Church, Negombo\n\nZion Church, Batticaloa\n\nCinnamon Grand, Colombo\n\nShangri-La Hotel, Colombo\n\nThe Kingsbury Hotel, Colombo\n\nNear Dehiwala Zoo in Dehiwala-Mount Lavinia\n\nA house in Mahawila Gardens, Dematagoda\n\nThe victims came from around the world\n\nOf the hundreds of people killed, about 30 were foreigners, de Silva tweeted. Social media is cut off Authorities order a curfew Sec Defence and I am at Kochchikade church. Also was at ShangriLa n Kingsbury. PM is on his way from Bentota. Emergency meeting called in a few minutes. Rescue operations underway. Please stay calm and indoors. Many casualties including foreigners.\n\n— Harsha de Silva (@HarshadeSilvaMP) April 21, 2019\n\nChristians were the apparent targets\n\nAccording to census data, 70.2% of Sri Lankans identify as Buddhist, 12% Hindu, 9.7% Muslim, and 7.4% Christian. It is estimated that 82% of Sri Lankan Christians are Roman Catholic. Sunday\'s attacks risk upsetting the country\'s fragile post-war peace. Tensions between the majority Sinhalese and the Tamil minority led to a 25-year civil war between the Tamil Tigers, classified by the United States and others as a terrorist organization, and government forces. More than 70,000 people died in the fighting, which ended when Sri Lankan forces defeated the Tamil Tigers in 2009. In recent years, the country has witnessed a surge in ultra-nationalist Buddhism led by the Bodu Bala Sena, the country\'s most powerful Buddhist organization, which has pledged to defend the religion.')"
"('Sri Lanka Easter bombings: Mass casualties in churches and hotels', '","', 'A series of coordinated bombings struck churches and hotels on Easter Sunday killing 207 people in the worst attacks in Sri Lanka since the end of the civil war 10 years ago.\n\nAt least 450 people were wounded after the island nation was hit by a total of eight explosions, police said, adding several of the attacks were carried out by suicide bombers.\n\nMost of the victims were Sri Lankan and killed in three churches where worshippers attended Easter Sunday services. Three other bombings struck luxury hotels - the Cinnamon Grand, the Kingsbury and the Shangri-La - located in the heart of the capital Colombo, killing at least 35 foreigners.\n\nAmong the dead were Japanese, Dutch, Chinese, British, American and Portuguese tourists.\n\n""People were being dragged out,"" Bhanuka Harischandra of Colombo, a 24-year-old founder of a tech marketing company who was at the Shangri-La Hotel for a meeting when it was bombed.\n\n""People didn\'t know what was going on. It was panic mode. There was blood everywhere.""\n\nNo immediate claim of responsibility was made for the carnage in a country that was at war for decades with Tamil separatists until 2009, a time when bomb blasts in Colombo and elsewhere were common.\n\nYasmin Christina Rodrigo, 31, had returned home for a brief Easter holiday with her family. She was at St Anthony\'s Shrine in Colombo to attend the morning worship when a bomb detonated.\n\n""I was seated in one of the middle rows and could hear a sudden noise. I felt numb as small pieces of brick and soot covered my body… Suddenly there were loud screams and weeping. The hall was consumed by a burning smell, and people were screaming and scrambling out… I managed to get out of the pew, I saw a pile\xa0of people lying on the floor soaked in blood and soot,"" Rodrigo told Al Jazeera.\n\nPrime Minister Ranil Wickremesinghe condemned the attacks saying it is ""an attempt to make the country and its economy unstable"".\n\nHe held an emergency meeting with the country\'s top military officials of the National Security Council and called for an emergency meeting of the nation\'s parliament on Monday.\n\n""I condemn these attacks which targeted religious places and some hotels. We all should join hands to protect law and order,""\xa0Wickremesinghe said.\n\nThirteen people were arrested in connection with the string of deadly blasts, police said.\n\n""So far the names that have come up are local,"" but investigators will look into whether the attackers had any ""overseas links"",\xa0Wickremesinghe said.\n\nThe seventh blast occurred at a hotel near the national zoo in the capital, killing two people, police said, while the eighth hit the suburb of Orugodawatta, north of Colombo, when officers entered a residence to search it.\n\nThe explosion brought down the upper level of the home and killed three police officers, the police source said, speaking on condition of anonymity.\n\n""During the 30 years of civil war we had lots of explosions in Colombo. We are used to the airport getting blown up and the central bank, things like that. But it\'s been 10 years of peace and we got used to that. So that\'s why it\'s really surprising and shocking,"" said Colombo resident Mangala Karunaratne.\n\nLocal Christian groups have said they faced increasing intimidation from some hardline Buddhist monks in recent years. Last year, there were clashes between the majority Sinhalese Buddhist community and minority Muslims, with some Buddhist groups accusing Muslims of forcing people to convert to Islam.\n\nSri Lanka\'s most senior Catholic figure called on the government to find the attackers behind the deadly blasts.\n\n""I would also like to ask the government to hold a very impartial strong inquiry and find out who is responsible behind this act and also to punish them mercilessly, because only animals can behave like that,"" Cardinal Malcolm Ranjith, the archbishop of Colombo, told reporters.\n\nLast year, there were 86 verified incidents of discrimination, threats and violence against Christians, according to the National Christian Evangelical Alliance of Sri Lanka.\n\nOut of Sri Lanka\'s total population of about 22 million, 70 percent are Buddhist, 12.6 percent Hindu, 9.7 percent Muslim and 7.6 percent Christian, according to the country\'s 2012 census.\n\nA hotel official at the Cinnamon Grand said a suicide bomber blew himself up at the facility\'s restaurant. ""He came up to the top of the queue and set off the blast,"" he said.\n\nThe series of attacks started with the bombing of St Anthony\'s Shrine\xa0in the capital. Five other blasts followed within half an hour, including the bombings on St Sebastian\'s Church in Negombo, about 30km from the capital, and another in Batticaloa, 250km east of the capital.\n\nPolice spokesman Ruwan Gunasekera said the wounded were being evacuated while security forces cordoned off the areas and search operations were under way.\n\nPhotos circulating on social media showed the roof of one church had been blown almost entirely off in the blast.\n\nThe floor was littered with a mixture of roof tiles, splintered wood and blood.\n\nSeveral people could be seen covered in blood, some trying to help those with more serious wounds.\n\nThe Sri Lankan government declared a nationwide curfew with immediate effect,\xa0Defence Minister Ruwan Wijewardene said.\n\nGovernment officials also said major social media networks and messaging apps, including Facebook and WhatsApp, were blocked inside the country to prevent misinformation and rumours.\n\n""This is only a temporary measure,"" Udaya R Seneviratne, secretary to the president, said in a statement.\n\nAl Jazeera\'s Minelle Fernandez, reporting from Colombo, said the crisis appeared to be over by Sunday night.\n\n""We\'re hearing that Colombo national hospital is still receiving casualties brought in from the multiple locations.\n\n""In terms of law enforcement, we\'ve been hearing that all festivities have been cancelled, that security in and around the city has been tightened,"" Fernandez said.\n\n""It\'s still very open-ended … it\'s too early [to speculate who is responsible] but security in the capital and the airport has been stepped up following the attacks.""\n\nRajiva Wijesinha, a former member of the Sri Lankan parliament, told Al Jazeera the coordinated nature of the attacks shocked the country.\n\n""It\'s actually extremely chilling. We\'ve never had anything of this sort before. Sri Lanka had a terrible time under Tamil Tiger terrorism for about 25 years and then there was a great sense of relief, which I am afraid the West has been fighting with us about, when we got rid of the Tiger terrorists,"" Rajiva said.\n\n""But the Tiger terrorists were never as well organised and never quite as brilliant in synchronisation and this is obviously something on a much larger scale, which is frankly quite terrifying,"" he said.\n\n""The range of these attacks and the concentration on the Christian churches and then the hotels as well suggest we are dealing with something really quite horrible.""\n\nSpeaking to Al Jazeera from Colombo, Ashwin Hemmathagama, a reporter with the Daily FT, said the attacks were a blow to the country\'s tourism sector.\n\n""At the moment police have cordoned off the areas and cautioned the public to remain vigilant. They have asked the public to stay indoors and avoid hasty decisions because investigations are under way,""\xa0Hemmathagama said.\n\n""After the civil war ended, almost a decade ago, the tourism industry was picking up. Basically, everything was back to its current perspective, but unfortunately this kind of attack will definitely cripple the tourism sector.""\n\nAdditional reporting by\xa0Dilrukshi Handunnetti from Colombo')"
"('Police Warned That Sri Lanka Churches Were Bombing Targets', '","', '')"
"('', '","', '')"
